Electric Vehicle Flag,Hybrid Vehicle Flag,Make,Model,Model Year,Body Style,Door,Drive,Trim,Vehicle Count
No,No,HONDA,CIVIC,2020,Hatchback,5DR,FWD,,472
No,No,HONDA,CIVIC,2020,Hatchback,5DR,FWD,SI,1
No,No,HONDA,CIVIC,2020,Hatchback,5DR,FWD,TYPE R,92
No,No,HONDA,CIVIC,2020,Sedan,4DR,FWD,,4083
No,No,HONDA,CIVIC,2020,Sedan,4DR,FWD,SI,80
No,No,HONDA,CIVIC,2021,Hatchback,5DR,FWD,,215
No,No,HONDA,CIVIC,2021,Hatchback,5DR,FWD,TYPE R,30
No,No,HONDA,CIVIC,2021,Hatchback,5DR,FWD,TYPE R LE,19
No,No,HONDA,CIVIC,2021,Sedan,4DR,FWD,,1676
No,No,HONDA,CIVIC,2022,Hatchback,5DR,FWD,,90
No,No,HONDA,CIVIC,2022,Sedan,4DR,FWD,,2240
No,No,HONDA,CIVIC CRX,1984,Coupe,3DR,FWD,,1
No,No,HONDA,CIVIC CRX,1985,Coupe,3DR,FWD,,2
No,No,HONDA,CIVIC CRX,1986,Coupe,3DR,FWD,,4
No,No,HONDA,CIVIC CRX,1987,Coupe,3DR,FWD,,8
No,No,HONDA,CIVIC CRX,1988,Coupe,3DR,FWD,,16
No,No,HONDA,CIVIC CRX,1989,Coupe,3DR,FWD,,28
No,No,HONDA,CIVIC CRX,1990,Coupe,3DR,FWD,,40
No,No,HONDA,CIVIC CRX,1991,Coupe,3DR,FWD,,43
No,No,HONDA,CIVIC CRX,1992,Coupe,3DR,FWD,,3
No,No,HONDA,CIVIC DEL SOL,1993,Convertible,2DR,FWD,,105
No,No,HONDA,CIVIC DEL SOL,1994,Convertible,2DR,FWD,,4
No,No,HONDA,CIVIC DEL SOL,1994,Convertible,2DR,FWD,VTEC,6
No,No,HONDA,CIVIC DEL SOL,1995,Convertible,2DR,FWD,,20
No,No,HONDA,CIVIC DEL SOL,1995,Convertible,2DR,FWD,VTEC,10
No,No,HONDA,CIVIC DEL SOL,1996,Convertible,2DR,FWD,,10
No,No,HONDA,CIVIC DEL SOL,1996,Convertible,2DR,FWD,VTEC,9
No,No,HONDA,CIVIC DEL SOL,1997,Convertible,2DR,FWD,,11
No,No,HONDA,CIVIC DEL SOL,1997,Convertible,2DR,FWD,VTEC,15
No,No,HONDA,CR-V,1995,SUV,5DR,FWD,,1
No,No,HONDA,CR-V,1996,SUV,5DR,FWD,,10
No,No,HONDA,CR-V,1997,SUV,5DR,AWD,,1467
No,No,HONDA,CR-V,1997,SUV,5DR,FWD,,15
No,No,HONDA,CR-V,1998,SUV,5DR,AWD,,1023
No,No,HONDA,CR-V,1998,SUV,5DR,FWD,,28
No,No,HONDA,CR-V,1999,SUV,5DR,AWD,,1013
No,No,HONDA,CR-V,1999,SUV,5DR,FWD,,9
No,No,HONDA,CR-V,2000,SUV,5DR,AWD,,1305
No,No,HONDA,CR-V,2000,SUV,5DR,FWD,,16
No,No,HONDA,CR-V,2001,SUV,5DR,AWD,,1196
No,No,HONDA,CR-V,2001,SUV,5DR,FWD,,5
No,No,HONDA,CR-V,2002,SUV,5DR,AWD,,2307
No,No,HONDA,CR-V,2002,SUV,5DR,FWD,,10
No,No,HONDA,CR-V,2003,SUV,5DR,AWD,,2367
No,No,HONDA,CR-V,2003,SUV,5DR,FWD,,6
No,No,HONDA,CR-V,2004,SUV,5DR,AWD,,1935
No,No,HONDA,CR-V,2004,SUV,5DR,FWD,,13
No,No,HONDA,CR-V,2005,SUV,5DR,AWD,,2242
No,No,HONDA,CR-V,2005,SUV,5DR,FWD,,13
No,No,HONDA,CR-V,2006,SUV,5DR,AWD,,2630
No,No,HONDA,CR-V,2006,SUV,5DR,FWD,,14
No,No,HONDA,CR-V,2007,SUV,5DR,AWD,,2911
No,No,HONDA,CR-V,2007,SUV,5DR,FWD,,265
No,No,HONDA,CR-V,2008,SUV,5DR,AWD,,2896
No,No,HONDA,CR-V,2008,SUV,5DR,FWD,,172
No,No,HONDA,CR-V,2009,SUV,5DR,AWD,,2111
No,No,HONDA,CR-V,2009,SUV,5DR,FWD,,90
No,No,HONDA,CR-V,2010,SUV,5DR,AWD,,3299
No,No,HONDA,CR-V,2010,SUV,5DR,FWD,,192
No,No,HONDA,CR-V,2011,SUV,5DR,AWD,,3804
No,No,HONDA,CR-V,2011,SUV,5DR,FWD,,213
No,No,HONDA,CR-V,2012,SUV,5DR,AWD,,3072
No,No,HONDA,CR-V,2012,SUV,5DR,FWD,,125
No,No,HONDA,CR-V,2013,SUV,5DR,AWD,,2856
No,No,HONDA,CR-V,2013,SUV,5DR,FWD,,140
No,No,HONDA,CR-V,2014,SUV,5DR,AWD,,3998
No,No,HONDA,CR-V,2014,SUV,5DR,FWD,,237
No,No,HONDA,CR-V,2015,SUV,5DR,AWD,,4216
No,No,HONDA,CR-V,2015,SUV,5DR,FWD,,252
No,No,HONDA,CR-V,2016,SUV,5DR,AWD,,4563
No,No,HONDA,CR-V,2016,SUV,5DR,FWD,,222
No,No,HONDA,CR-V,2017,SUV,5DR,AWD,,4980
No,No,HONDA,CR-V,2017,SUV,5DR,FWD,,293
No,No,HONDA,CR-V,2018,SUV,5DR,AWD,,5431
No,No,HONDA,CR-V,2018,SUV,5DR,FWD,,211
No,No,HONDA,CR-V,2019,SUV,5DR,AWD,,4695
No,No,HONDA,CR-V,2019,SUV,5DR,FWD,,199
No,No,HONDA,CR-V,2020,SUV,5DR,AWD,,3887
No,No,HONDA,CR-V,2020,SUV,5DR,FWD,,185
No,No,HONDA,CR-V,2021,SUV,5DR,AWD,,3754
No,No,HONDA,CR-V,2021,SUV,5DR,FWD,,143
No,No,HONDA,CR-V,2022,SUV,5DR,AWD,,336
No,No,HONDA,CR-V,2022,SUV,5DR,FWD,,34
No,No,HONDA,CROSSTOUR,2010,SUV,5DR,AWD,,288
No,No,HONDA,CROSSTOUR,2010,SUV,5DR,FWD,,33
No,No,HONDA,CROSSTOUR,2011,SUV,5DR,AWD,,86
No,No,HONDA,CROSSTOUR,2011,SUV,5DR,FWD,,1
No,No,HONDA,CROSSTOUR,2012,SUV,5DR,AWD,,111
No,No,HONDA,CROSSTOUR,2012,SUV,5DR,FWD,,1
No,No,HONDA,CROSSTOUR,2013,SUV,5DR,AWD,,52
No,No,HONDA,CROSSTOUR,2013,SUV,5DR,FWD,,31
No,No,HONDA,CROSSTOUR,2014,SUV,5DR,AWD,,110
No,No,HONDA,CROSSTOUR,2014,SUV,5DR,FWD,,1
No,No,HONDA,CROSSTOUR,2015,SUV,5DR,AWD,,1
No,No,HONDA,ELEMENT,2003,SUV,5DR,AWD,,352
No,No,HONDA,ELEMENT,2003,SUV,5DR,FWD,,301
No,No,HONDA,ELEMENT,2004,SUV,5DR,AWD,,319
No,No,HONDA,ELEMENT,2004,SUV,5DR,FWD,,133
No,No,HONDA,ELEMENT,2005,SUV,5DR,AWD,,346
No,No,HONDA,ELEMENT,2005,SUV,5DR,FWD,,189
No,No,HONDA,ELEMENT,2006,SUV,5DR,AWD,,304
No,No,HONDA,ELEMENT,2006,SUV,5DR,FWD,,215
No,No,HONDA,ELEMENT,2007,SUV,5DR,AWD,,199
No,No,HONDA,ELEMENT,2007,SUV,5DR,FWD,,216
No,No,HONDA,ELEMENT,2008,SUV,5DR,AWD,,289
No,No,HONDA,ELEMENT,2008,SUV,5DR,FWD,,219
No,No,HONDA,ELEMENT,2009,SUV,5DR,AWD,,172
No,No,HONDA,ELEMENT,2009,SUV,5DR,FWD,,52
No,No,HONDA,ELEMENT,2010,SUV,5DR,AWD,,96
No,No,HONDA,ELEMENT,2010,SUV,5DR,FWD,,15
No,No,HONDA,ELEMENT,2011,SUV,5DR,AWD,,6
No,No,HONDA,ELEMENT,2011,SUV,5DR,FWD,,1
No,No,HONDA,FIT,2007,Hatchback,5DR,FWD,,2984
No,No,HONDA,FIT,2008,Hatchback,5DR,FWD,,2479
No,No,HONDA,FIT,2009,Hatchback,5DR,FWD,,2815
No,No,HONDA,FIT,2010,Hatchback,5DR,FWD,,1651
No,No,HONDA,FIT,2011,Hatchback,5DR,FWD,,551
No,No,HONDA,FIT,2012,Hatchback,5DR,FWD,,835
No,No,HONDA,FIT,2013,Hatchback,5DR,FWD,,1750
No,No,HONDA,FIT,2014,Hatchback,5DR,FWD,,1066
No,No,HONDA,FIT,2015,Hatchback,5DR,FWD,,1902
No,No,HONDA,FIT,2016,Hatchback,5DR,FWD,,1867
No,No,HONDA,FIT,2017,Hatchback,5DR,FWD,,830
No,No,HONDA,FIT,2018,Hatchback,5DR,FWD,,654
No,No,HONDA,FIT,2019,Hatchback,5DR,FWD,,715
No,No,HONDA,FIT,2020,Hatchback,5DR,FWD,,453
No,No,HONDA,HR-V,1998,SUV,5DR,FWD,,1
No,No,HONDA,HR-V,2016,SUV,5DR,AWD,,1733
No,No,HONDA,HR-V,2016,SUV,5DR,FWD,,460
No,No,HONDA,HR-V,2017,SUV,5DR,AWD,,1174
No,No,HONDA,HR-V,2017,SUV,5DR,FWD,,312
No,No,HONDA,HR-V,2018,SUV,5DR,AWD,,1106
No,No,HONDA,HR-V,2018,SUV,5DR,FWD,,267
No,No,HONDA,HR-V,2019,SUV,5DR,AWD,,1189
No,No,HONDA,HR-V,2019,SUV,5DR,FWD,,200
No,No,HONDA,HR-V,2020,SUV,5DR,AWD,,810
No,No,HONDA,HR-V,2020,SUV,5DR,FWD,,109
No,No,HONDA,HR-V,2021,SUV,5DR,AWD,,429
No,No,HONDA,HR-V,2021,SUV,5DR,FWD,,85
No,No,HONDA,HR-V,2022,SUV,5DR,AWD,,356
No,No,HONDA,HR-V,2022,SUV,5DR,FWD,,40
No,No,HONDA,INTEGRA,1987,Sedan,4DR,FWD,,1
No,No,HONDA,INTEGRA,1989,Coupe,3DR,FWD,,1
No,No,HONDA,INTEGRA,1993,Sedan,4DR,FWD,,1
No,No,HONDA,INTEGRA,1995,Coupe,3DR,FWD,,1
No,No,HONDA,INTEGRA,1996,Coupe,3DR,FWD,,4
No,No,HONDA,LIFE,2003,Hatchback,5DR,FWD,,1
No,No,HONDA,ODYSSEY,1995,Minivan,5DR,FWD,,75
No,No,HONDA,ODYSSEY,1996,Minivan,5DR,FWD,,61
No,No,HONDA,ODYSSEY,1997,Minivan,5DR,FWD,,76
No,No,HONDA,ODYSSEY,1998,Minivan,5DR,FWD,,80
No,No,HONDA,ODYSSEY,1999,Minivan,5DR,FWD,,252
No,No,HONDA,ODYSSEY,2000,Minivan,5DR,FWD,,544
No,No,HONDA,ODYSSEY,2001,Minivan,5DR,FWD,,594
No,No,HONDA,ODYSSEY,2002,Minivan,5DR,FWD,,1056
No,No,HONDA,ODYSSEY,2003,Minivan,5DR,FWD,,1337
No,No,HONDA,ODYSSEY,2004,Minivan,5DR,FWD,,852
No,No,HONDA,ODYSSEY,2005,Minivan,5DR,FWD,,1425
No,No,HONDA,ODYSSEY,2006,Minivan,5DR,FWD,,1942
No,No,HONDA,ODYSSEY,2007,Minivan,5DR,FWD,,1923
No,No,HONDA,ODYSSEY,2008,Minivan,5DR,FWD,,1256
No,No,HONDA,ODYSSEY,2009,Minivan,5DR,FWD,,663
No,No,HONDA,ODYSSEY,2010,Minivan,5DR,FWD,,969
No,No,HONDA,ODYSSEY,2011,Minivan,5DR,FWD,,1065
No,No,HONDA,ODYSSEY,2012,Minivan,5DR,FWD,,938
No,No,HONDA,ODYSSEY,2013,Minivan,5DR,FWD,,804
No,No,HONDA,ODYSSEY,2014,Minivan,5DR,FWD,,1545
No,No,HONDA,ODYSSEY,2015,Minivan,5DR,FWD,,1537
No,No,HONDA,ODYSSEY,2016,Minivan,5DR,FWD,,1657
No,No,HONDA,ODYSSEY,2017,Minivan,5DR,FWD,,517
No,No,HONDA,ODYSSEY,2018,Minivan,5DR,FWD,,1367
No,No,HONDA,ODYSSEY,2019,Minivan,5DR,FWD,,1756
No,No,HONDA,ODYSSEY,2020,Minivan,5DR,FWD,,540
No,No,HONDA,ODYSSEY,2021,Minivan,5DR,FWD,,60
No,No,HONDA,ODYSSEY,2022,Minivan,5DR,FWD,,375
No,No,HONDA,PASSPORT,1994,SUV,5DR,FWD,,1
No,No,HONDA,PASSPORT,1995,SUV,5DR,AWD,,1
No,No,HONDA,PASSPORT,1997,SUV,5DR,AWD,,1
No,No,HONDA,PASSPORT,1998,SUV,5DR,FWD,,1
No,No,HONDA,PASSPORT,1999,SUV,5DR,AWD,,2
No,No,HONDA,PASSPORT,2000,SUV,5DR,AWD,,2
No,No,HONDA,PASSPORT,2000,SUV,5DR,FWD,,1
No,No,HONDA,PASSPORT,2001,SUV,5DR,FWD,,1
No,No,HONDA,PASSPORT,2002,SUV,5DR,AWD,,1
No,No,HONDA,PASSPORT,2019,SUV,5DR,AWD,,373
No,No,HONDA,PASSPORT,2020,SUV,5DR,AWD,,187
No,No,HONDA,PASSPORT,2021,SUV,5DR,AWD,,271
No,No,HONDA,PILOT,2003,SUV,5DR,AWD,,930
No,No,HONDA,PILOT,2004,SUV,5DR,AWD,,712
No,No,HONDA,PILOT,2005,SUV,5DR,AWD,,877
No,No,HONDA,PILOT,2006,SUV,5DR,AWD,,951
No,No,HONDA,PILOT,2006,SUV,5DR,FWD,,30
No,No,HONDA,PILOT,2007,SUV,5DR,AWD,,761
No,No,HONDA,PILOT,2007,SUV,5DR,FWD,,87
No,No,HONDA,PILOT,2008,SUV,5DR,AWD,,780
No,No,HONDA,PILOT,2008,SUV,5DR,FWD,,42
No,No,HONDA,PILOT,2009,SUV,5DR,AWD,,705
No,No,HONDA,PILOT,2009,SUV,5DR,FWD,,17
No,No,HONDA,PILOT,2010,SUV,5DR,AWD,,677
No,No,HONDA,PILOT,2010,SUV,5DR,FWD,,8
No,No,HONDA,PILOT,2011,SUV,5DR,AWD,,1072
No,No,HONDA,PILOT,2011,SUV,5DR,FWD,,27
No,No,HONDA,PILOT,2012,SUV,5DR,AWD,,803
No,No,HONDA,PILOT,2012,SUV,5DR,FWD,,5
No,No,HONDA,PILOT,2013,SUV,5DR,AWD,,880
No,No,HONDA,PILOT,2013,SUV,5DR,FWD,,5
No,No,HONDA,PILOT,2014,SUV,5DR,AWD,,637
No,No,HONDA,PILOT,2014,SUV,5DR,FWD,,1
No,No,HONDA,PILOT,2015,SUV,5DR,AWD,,713
No,No,HONDA,PILOT,2015,SUV,5DR,FWD,,3
No,No,HONDA,PILOT,2016,SUV,5DR,AWD,,1481
No,No,HONDA,PILOT,2016,SUV,5DR,FWD,,4
No,No,HONDA,PILOT,2017,SUV,5DR,AWD,,1368
No,No,HONDA,PILOT,2017,SUV,5DR,FWD,,2
No,No,HONDA,PILOT,2018,SUV,5DR,AWD,,699
No,No,HONDA,PILOT,2019,SUV,5DR,AWD,,989
No,No,HONDA,PILOT,2020,SUV,5DR,AWD,,557
No,No,HONDA,PILOT,2021,SUV,5DR,AWD,,889
No,No,HONDA,PILOT,2022,SUV,5DR,AWD,,107
No,No,HONDA,PRELUDE,1981,Coupe,2DR,FWD,,3
No,No,HONDA,PRELUDE,1982,Coupe,2DR,FWD,,2
No,No,HONDA,PRELUDE,1984,Coupe,2DR,FWD,,3
No,No,HONDA,PRELUDE,1985,Coupe,2DR,FWD,,4
No,No,HONDA,PRELUDE,1986,Coupe,2DR,FWD,,12
No,No,HONDA,PRELUDE,1987,Coupe,2DR,FWD,,12
No,No,HONDA,PRELUDE,1988,Coupe,2DR,FWD,,25
No,No,HONDA,PRELUDE,1989,Coupe,2DR,FWD,,31
No,No,HONDA,PRELUDE,1990,Coupe,2DR,FWD,,46
No,No,HONDA,PRELUDE,1991,Coupe,2DR,FWD,,42
No,No,HONDA,PRELUDE,1992,Coupe,2DR,FWD,,27
No,No,HONDA,PRELUDE,1993,Coupe,2DR,FWD,,27
No,No,HONDA,PRELUDE,1994,Coupe,2DR,FWD,,4
No,No,HONDA,PRELUDE,1995,Coupe,2DR,FWD,,15
No,No,HONDA,PRELUDE,1996,Coupe,2DR,FWD,,17
No,No,HONDA,PRELUDE,1997,Coupe,2DR,FWD,,96
No,No,HONDA,PRELUDE,1998,Coupe,2DR,FWD,,95
No,No,HONDA,PRELUDE,1999,Coupe,2DR,FWD,,94
No,No,HONDA,PRELUDE,2000,Coupe,2DR,FWD,,135
No,No,HONDA,PRELUDE,2001,Coupe,2DR,FWD,,264
No,No,HONDA,RIDGELINE,2006,Truck,4DR,AWD,,1076
No,No,HONDA,RIDGELINE,2007,Truck,4DR,AWD,,991
No,No,HONDA,RIDGELINE,2008,Truck,4DR,AWD,,734
No,No,HONDA,RIDGELINE,2009,Truck,4DR,AWD,,508
No,No,HONDA,RIDGELINE,2010,Truck,4DR,AWD,,506
No,No,HONDA,RIDGELINE,2011,Truck,4DR,AWD,,359
No,No,HONDA,RIDGELINE,2012,Truck,4DR,AWD,,262
No,No,HONDA,RIDGELINE,2013,Truck,4DR,AWD,,251
No,No,HONDA,RIDGELINE,2014,Truck,4DR,AWD,,257
No,No,HONDA,RIDGELINE,2017,Truck,4DR,AWD,,940
No,No,HONDA,RIDGELINE,2018,Truck,4DR,AWD,,409
No,No,HONDA,RIDGELINE,2019,Truck,4DR,AWD,,889
No,No,HONDA,RIDGELINE,2020,Truck,4DR,AWD,,297
No,No,HONDA,RIDGELINE,2021,Truck,4DR,AWD,,286
No,No,HONDA,RIDGELINE,2022,Truck,4DR,AWD,,115
No,No,HONDA,S2000,1999,Convertible,2DR,RWD,,1
No,No,HONDA,S2000,2000,Convertible,2DR,RWD,,69
No,No,HONDA,S2000,2001,Convertible,2DR,RWD,,61
No,No,HONDA,S2000,2002,Convertible,2DR,RWD,,54
No,No,HONDA,S2000,2003,Convertible,2DR,RWD,,48
No,No,HONDA,S2000,2004,Convertible,2DR,RWD,,59
No,No,HONDA,S2000,2005,Convertible,2DR,RWD,,55
No,No,HONDA,S2000,2006,Convertible,2DR,RWD,,53
No,No,HONDA,S2000,2007,Convertible,2DR,RWD,,50
No,No,HONDA,S2000,2008,Convertible,2DR,RWD,,19
No,No,HONDA,S2000,2009,Convertible,2DR,RWD,,11
No,No,HONDA,STEPWAGON,1997,Minivan,5DR,FWD,,1
No,No,HONDA,STEPWAGON,1998,Minivan,5DR,FWD,,7
No,Yes,HONDA,ACCORD,2005,Sedan,4DR,FWD,,110
No,Yes,HONDA,ACCORD,2006,Sedan,4DR,FWD,,61
No,Yes,HONDA,ACCORD,2007,Sedan,4DR,FWD,,60
No,Yes,HONDA,ACCORD,2014,Sedan,4DR,FWD,,91
No,Yes,HONDA,ACCORD,2015,Sedan,4DR,FWD,,141
No,Yes,HONDA,ACCORD,2017,Sedan,4DR,FWD,,162
No,Yes,HONDA,ACCORD,2018,Sedan,4DR,FWD,,88
No,Yes,HONDA,ACCORD,2019,Sedan,4DR,FWD,,240
No,Yes,HONDA,ACCORD,2020,Sedan,4DR,FWD,,220
No,Yes,HONDA,ACCORD,2021,Sedan,4DR,FWD,,12
No,Yes,HONDA,ACCORD,2022,Sedan,4DR,FWD,,24
No,Yes,HONDA,CIVIC,2003,Sedan,4DR,FWD,,58
No,Yes,HONDA,CIVIC,2004,Sedan,4DR,FWD,,23
No,Yes,HONDA,CIVIC,2005,Sedan,4DR,FWD,,28
No,Yes,HONDA,CIVIC,2006,Sedan,4DR,FWD,,229
No,Yes,HONDA,CIVIC,2007,Sedan,4DR,FWD,,339
No,Yes,HONDA,CIVIC,2008,Sedan,4DR,FWD,,356
No,Yes,HONDA,CIVIC,2009,Sedan,4DR,FWD,,254
No,Yes,HONDA,CIVIC,2012,Sedan,4DR,FWD,,61
No,Yes,HONDA,CIVIC,2014,Sedan,4DR,FWD,,19
No,Yes,HONDA,CIVIC,2015,Sedan,4DR,FWD,,2
No,Yes,HONDA,CLARITY,2018,Sedan,4DR,FWD,,49
No,Yes,HONDA,CLARITY,2019,Sedan,4DR,FWD,,191
